,PRCP,ET
1990-01-01,47.614230914,117.82200378
1990-02-01,93.7474357409,140.4162135
1990-03-01,4.15820511985,185.895869524
1990-04-01,15.3324359411,236.457395896
1990-05-01,24.0980770527,279.998774406
1990-06-01,0.01576923056,349.392219543
1990-07-01,0.00333333325883,358.165332696
1990-08-01,2.5397435884,305.894744286
1990-09-01,0.00346153833641,272.479521336
1990-10-01,0.00448717938688,222.547491612
1990-11-01,10.34589743,144.34321917
1990-12-01,0.76423076502,105.153998742
1991-01-01,42.7716668447,109.531004881
1991-02-01,31.1279488099,165.961893522
1991-03-01,240.970897381,160.734441317
1991-04-01,0.482820516763,241.149577605
1991-05-01,0.0120512820207,273.282954289
1991-06-01,0.0498717949033,281.834317916
1991-07-01,2.45948718335,306.541078812
1991-08-01,0.380384613569,300.214966016
1991-09-01,0.717948714152,265.032049913
1991-10-01,10.7705128499,209.815354959
1991-11-01,0.255897434834,147.947566693
1991-12-01,100.279614962,99.9379025973
1992-01-01,64.1601281777,117.008939596
1992-02-01,269.526795412,138.255602812
1992-03-01,188.2569226,159.45011315
1992-04-01,7.6324359148,259.431677403
1992-05-01,2.57038461434,264.08867567
1992-06-01,0.0275641022107,308.07527102
1992-07-01,6.95551281709,326.764755249
1992-08-01,0.0,338.096292349
1992-09-01,0.0,285.383801583
1992-10-01,20.8667949621,196.506023896
1992-11-01,7.65858971547,139.991485302
1992-12-01,138.341025524,96.179645734
1993-01-01,337.942181123,95.5794528081
1993-02-01,236.52205032,125.676757519
1993-03-01,78.3524361146,197.380847051
1993-04-01,0.00128205130116,264.473011897
1993-05-01,0.0411538461892,289.148849292
1993-06-01,22.7911537122,317.456898225
1993-07-01,0.00205128205319,288.604459518
1993-08-01,0.0,304.834734794
1993-09-01,0.00897435906033,272.380090567
1993-10-01,7.12333332518,200.490673163
1993-11-01,10.7142307881,135.573410719
1993-12-01,37.3430769749,106.529286018
1994-01-01,10.9961538193,126.639840346
1994-02-01,110.230256301,134.670195849
1994-03-01,49.043718069,192.464561854
1994-04-01,19.7482050871,234.838405511
1994-05-01,7.92448717203,246.426688952
1994-06-01,0.119358975822,341.860071427
1994-07-01,0.0,322.756941967
1994-08-01,0.0,338.528632531
1994-09-01,0.0125641024982,269.366952945
1994-10-01,14.4207692177,190.327252315
1994-11-01,19.0734615693,121.278457837
1994-12-01,34.066153673,101.994381733
1995-01-01,410.760640462,87.3017484225
1995-02-01,47.055256379,153.381187341
1995-03-01,195.711666401,172.370622097
1995-04-01,21.5796153607,240.338061602
1995-05-01,11.1392307954,234.299199813
1995-06-01,15.6433333372,299.605690198
1995-07-01,0.406666668896,350.426636329
1995-08-01,0.0,342.408387404
1995-09-01,0.0479487176889,276.994134365
1995-10-01,0.00448717950628,205.161417056
1995-11-01,1.59871795965,141.400468582
1995-12-01,41.0057692161,102.48722184
1996-01-01,30.9484617527,112.298516885
1996-02-01,170.870769794,132.920238299
1996-03-01,58.2543588785,185.912188408
1996-04-01,17.5866665473,269.886362907
1996-05-01,1.12820512539,292.67366243
1996-06-01,0.00192307692785,323.937213996
1996-07-01,0.00192307699949,346.339417286
1996-08-01,0.0,342.570947305
1996-09-01,0.0,259.715237544
1996-10-01,29.7535898502,191.702796349
1996-11-01,56.0475641886,132.538936615
1996-12-01,146.917179303,98.7937516433
1997-01-01,150.978076837,94.9277279194
1997-02-01,5.24320511061,150.454960065
1997-03-01,0.0191025641054,214.983580174
1997-04-01,0.0,246.177621499
1997-05-01,0.0,308.303368397
1997-06-01,0.1402564097,280.84967804
1997-07-01,0.00307692300815,313.758450826
1997-08-01,0.0455128208567,319.400593097
1997-09-01,10.3426923148,276.600471301
1997-10-01,0.0576923084326,192.5374973
1997-11-01,52.0557690156,132.718724275
1997-12-01,123.349102607,97.3430806673
1998-01-01,88.1267947173,104.52936554
1998-02-01,411.986922827,116.846430265
1998-03-01,100.665641002,180.117926769
1998-04-01,51.2852563614,215.477802179
1998-05-01,87.7632048191,228.064091805
1998-06-01,2.92923075978,260.971324627
1998-07-01,0.0,327.060619648
1998-08-01,0.0288461539656,331.928823813
1998-09-01,2.88923077061,231.829344334
1998-10-01,0.664743591745,188.741103343
1998-11-01,35.0042308416,129.296721043
1998-12-01,15.286794852,102.944851704
1999-01-01,35.1138461431,112.549393091
1999-02-01,27.2519231209,134.097306276
1999-03-01,48.7483333441,163.056443434
1999-04-01,62.0494873829,210.549983685
1999-05-01,0.717692302803,243.592614785
1999-06-01,15.8992307675,291.999781291
1999-07-01,1.06974358544,324.60932805
1999-08-01,0.0,308.055961805
1999-09-01,0.338205128216,240.853852688
1999-10-01,0.0,226.166144542
1999-11-01,10.4889743878,135.848387889
1999-12-01,0.0252564108142,113.147343367
2000-01-01,26.8161538687,106.212645213
2000-02-01,183.584359193,124.144026732
2000-03-01,64.4010255765,176.534935976
2000-04-01,54.4603847846,241.456418747
2000-05-01,0.747307695377,280.862772428
2000-06-01,0.00269230765601,311.995940771
2000-07-01,0.0,320.484082931
2000-08-01,1.41230769599,313.406170772
2000-09-01,3.89076923025,261.770552024
2000-10-01,32.5497436034,163.936634651
2000-11-01,5.1532051329,128.443278875
2000-12-01,0.0302564099144,110.947155683
2001-01-01,144.256922404,102.524303338
2001-02-01,208.077180129,119.096810365
2001-03-01,62.3753845019,167.505315927
2001-04-01,36.8187178832,208.792819879
2001-05-01,0.130512822252,277.476824051
2001-06-01,0.00551282060452,311.754356776
2001-07-01,0.265128206342,306.761575552
2001-08-01,0.0235897430386,305.915313329
2001-09-01,0.0,256.866255344
2001-10-01,0.992564108366,188.037605481
2001-11-01,50.9434616871,121.623984899
2001-12-01,37.1278204796,92.6594572801
2002-01-01,32.892692248,105.596366589
2002-02-01,6.69564102552,160.709506108
2002-03-01,8.40320511353,181.832321754
2002-04-01,1.97641025827,215.02750475
2002-05-01,3.11089745123,259.069338089
2002-06-01,0.194230768304,295.402929844
2002-07-01,0.0,318.854284824
2002-08-01,0.0773076922036,286.354205009
2002-09-01,1.48461537956,271.54726136
2002-10-01,1.47153845355,160.515084682
2002-11-01,56.2194873859,138.579694014
2002-12-01,93.4143589215,94.477045695
2003-01-01,0.058333332125,125.333943783
2003-02-01,150.185256958,135.303267454
2003-03-01,89.3614104833,187.11222409
2003-04-01,34.5611539743,213.001125434
2003-05-01,36.5896152839,265.459803459
2003-06-01,1.21346152724,253.761098226
2003-07-01,0.51371794982,332.928299733
2003-08-01,0.00141025640261,325.170909197
2003-09-01,0.0,262.837957529
2003-10-01,0.100384616126,209.939885262
2003-11-01,21.9398717147,119.479683509
